dummy,CPE,Morada,Cidade,Freguesia,Zona,Tipo local de consumo,Instala��o,N�vel de Tens�o,Pot�ncia Max. Admiss�vel,Pot�ncia Min. Instalada,CAE,Grupo,N� do contador,Coordenada X,Coordenada Y,,,,,
,PT0002000066465159BS,"ZONA INDUST - SECTOR X, 278 PT, 4475-045",MAIA,CIDADE DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050566E+017",41.244451210000,-8.628475320000,,"41,24445121","-8,62847532",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000066465159BS', 'ZONA INDUST - SECTOR X, 278 PT, 4475-045', 'MAIA', 'CIDADE DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050566262', 41.244451210000 , -8.628475320000 )"
,PT0002000065894075KK,"PRACA EVARISTO DA SILVA DUARTE, 9001, 4475-634",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Recinto p/ motor,Monof�sica,Baixa tens�o,6.9,0,84113,"6,9","1,01000000012389E+017",41.268251850000,-8.610484550000,,"41,26825185","-8,61048455",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000065894075KK', 'PRACA EVARISTO DA SILVA DUARTE, 9001, 4475-634', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Recinto p/ motor', 'Monof�sica', 'Baixa tens�o', 6.9, 0, '84113', '101000000012389155', 41.268251850000 , -8.610484550000 )"
,PT0002000066805474HE,"RUA DAS TULIPAS, 9001, 4425-209",MAIA,AGUAS SANTAS,AGUAS SANTAS,Servi�o P�blico,Monof�sica,Baixa tens�o,6.9,0,84113,"6,9",,41.215938200000,-8.560313320000,,"41,2159382","-8,56031332",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000066805474HE', 'RUA DAS TULIPAS, 9001, 4425-209', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Servi�o P�blico', 'Monof�sica', 'Baixa tens�o', 6.9, 0, '84113', '', 41.215938200000 , -8.560313320000 )"
,PT0002000068219984VD,"RUA VILAR DO SENHOR, 385 PT, 4470-826",MAIA,VILA NOVA DA TELHA,VILA NOVA DA TELHA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,4.6,4.6,84113,"4,6","1,68000001563003E+017",41.240883090000,-8.691740540000,,"41,24088309","-8,69174054",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000068219984VD', 'RUA VILAR DO SENHOR, 385 PT, 4470-826', 'MAIA', 'VILA NOVA DA TELHA', 'VILA NOVA DA TELHA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 4.6, 4.6, '84113', '168000001563002660', 41.240883090000 , -8.691740540000 )"
,PT0002000068219995VC,"LUGAR CASTELO, 260 PT, 4475-620",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,3.45,3.45,84113,"3,45","1,03000000050804E+017",41.269106940000,-8.610447960000,,"41,26910694","-8,61044796",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000068219995VC', 'LUGAR CASTELO, 260 PT, 4475-620', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 3.45, 3.45, '84113', '103000000050804064', 41.269106940000 , -8.610447960000 )"
,PT0002000072786398KA,"RUA TRINDADE COELHO, 9001, 4425-411",MAIA,AGUAS SANTAS,AGUAS SANTAS,Recinto p/ motor,Monof�sica,Baixa tens�o,6.9,0,84113,"6,9","1,01000000013172E+017",41.202986710000,-8.563371170000,,"41,20298671","-8,56337117",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000072786398KA', 'RUA TRINDADE COELHO, 9001, 4425-411', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Recinto p/ motor', 'Monof�sica', 'Baixa tens�o', 6.9, 0, '84113', '101000000013172440', 41.202986710000 , -8.563371170000 )"
,PT0002000068869956XR,"TRAVESSA EXTERIOR DA CIRCUNVALACAO, 521 PT, 4425-420",MAIA,PEDROUCOS,PEDROUCOS,Ilumina��o P�blica,Monof�sica,Baixa tens�o,2.3,2.3,84113,"2,3","1,03000000050805E+017",41.182753930000,-8.596505640000,,"41,18275393","-8,59650564",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000068869956XR', 'TRAVESSA EXTERIOR DA CIRCUNVALACAO, 521 PT, 4425-420', 'MAIA', 'PEDROUCOS', 'PEDROUCOS', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 2.3, 2.3, '84113', '103000000050805008', 41.182753930000 , -8.596505640000 )"
,PT0002000053093191SV,"RUA SAMUEL GRAMAXO, 43, 4470-213",MAIA,CIDADE DA MAIA,MAIA,Local industrial,Trif�sica,Baixa tens�o,20.7,0,84113,"20,7","1,03000002022529E+017",41.224691140000,-8.620498200000,,"41,22469114","-8,6204982",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000053093191SV', 'RUA SAMUEL GRAMAXO, 43, 4470-213', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Local industrial', 'Trif�sica', 'Baixa tens�o', 20.7, 0, '84113', '103000002022528703', 41.224691140000 , -8.620498200000 )"
,PT0002000065548775GC,"RUA ADELINO DE OLIVEIRA, 9001, 4470-131",MAIA,CIDADE DA MAIA,MAIA,Recinto Desportivo,Trif�sica,Baixa tens�o,6.9,0,84113,"6,9","1,01000000012338E+017",41.223358610000,-8.614012480000,,"41,22335861","-8,61401248",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000065548775GC', 'RUA ADELINO DE OLIVEIRA, 9001, 4470-131', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Recinto Desportivo', 'Trif�sica', 'Baixa tens�o', 6.9, 0, '84113', '101000000012337857', 41.223358610000 , -8.614012480000 )"
,PT0002000065548775GC,"RUA ADELINO DE OLIVEIRA, 9001, 4470-131",MAIA,CIDADE DA MAIA,MAIA,Recinto Desportivo,Trif�sica,Baixa tens�o,6.9,0,84113,"6,9",2022527353,41.223358610000,-8.614012480000,,"41,22335861","-8,61401248",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000065548775GC', 'RUA ADELINO DE OLIVEIRA, 9001, 4470-131', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Recinto Desportivo', 'Trif�sica', 'Baixa tens�o', 6.9, 0, '84113', '000002022527353', 41.223358610000 , -8.614012480000 )"
,PT0002000065548775GC,"RUA ADELINO DE OLIVEIRA, 9001, 4470-131",MAIA,CIDADE DA MAIA,MAIA,Recinto Desportivo,Trif�sica,Baixa tens�o,6.9,0,84113,"6,9",2022527353,41.223358610000,-8.614012480000,,"41,22335861","-8,61401248",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000065548775GC', 'RUA ADELINO DE OLIVEIRA, 9001, 4470-131', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Recinto Desportivo', 'Trif�sica', 'Baixa tens�o', 6.9, 0, '84113', '000002022527353', 41.223358610000 , -8.614012480000 )"
,PT0002000065548775GC,"RUA ADELINO DE OLIVEIRA, 9001, 4470-131",MAIA,CIDADE DA MAIA,MAIA,Recinto Desportivo,Trif�sica,Baixa tens�o,6.9,0,84113,"6,9",12337857,41.223358610000,-8.614012480000,,"41,22335861","-8,61401248",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000065548775GC', 'RUA ADELINO DE OLIVEIRA, 9001, 4470-131', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Recinto Desportivo', 'Trif�sica', 'Baixa tens�o', 6.9, 0, '84113', '000000012337857', 41.223358610000 , -8.614012480000 )"
,PT0002000072905298SQ,"RUA SIMAO BOLIVAR, 473 PT, 4470-214",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,6.9,6.9,84113,"6,9","1,03000000050572E+017",41.235598620000,-8.626293210000,,,,,
,PT0002000072905653PA,"RUA CENTRAL DE FREJUFE, 404 PT, 4475-819",MAIA,NOGUEIRA E SILVA ESCURA,SILVA ESCURA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,4.6,4.6,84113,"4,6","1,68000001563002E+017",41.253256700000,-8.593177680000,,"41,2532567","-8,59317768",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000072905653PA', 'RUA CENTRAL DE FREJUFE, 404 PT, 4475-819', 'MAIA', 'NOGUEIRA E SILVA ESCURA', 'SILVA ESCURA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 4.6, 4.6, '84113', '168000001563002083', 41.253256700000 , -8.593177680000 )"
,PT0002000072906485KF,"PRACETA ENGENHEIRO JOSE ADRIANO MOREIRA DOS SANTOS, 588 PT, 4470-087",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,2.3,2.3,84113,"2,3","1,03000000050572E+017",41.225637860000,-8.618787220000,,"41,22563786","-8,61878722",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000072906485KF', 'PRACETA ENGENHEIRO JOSE ADRIANO MOREIRA DOS SANTOS, 588 PT, 4470-087', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 2.3, 2.3, '84113', '103000000050571771', 41.225637860000 , -8.618787220000 )"
,PT0002000071320121WE,"RUA JOAQUIM GOMES BARBOSA, 408 PT, 4470-778",MAIA,VILA NOVA DA TELHA,VILA NOVA DA TELHA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,3.45,3.45,84113,"3,45","1,68000001563002E+017",41.251007760000,-8.664213110000,,"41,25100776","-8,66421311",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000071320121WE', 'RUA JOAQUIM GOMES BARBOSA, 408 PT, 4470-778', 'MAIA', 'VILA NOVA DA TELHA', 'VILA NOVA DA TELHA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 3.45, 3.45, '84113', '168000001563002151', 41.251007760000 , -8.664213110000 )"
,PT0002000067323362HL,"VEREDA DE ABILIO JOSE SANTOS, 324 PT, 4470-464",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,17.25,17.25,84113,"17,25","1,03000000050567E+017",41.226700080000,-8.620905390000,,"41,22670008","-8,62090539",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000067323362HL', 'VEREDA DE ABILIO JOSE SANTOS, 324 PT, 4470-464', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 17.25, 17.25, '84113', '103000000050566694', 41.226700080000 , -8.620905390000 )"
,PT0002000067323748NZ,"RUA MARIA AUGUSTA VILA REAL, 474 PT, 4425-027",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Monof�sica,Baixa tens�o,2.3,2.3,84113,"2,3","1,03000000050796E+017",41.210348000000,-8.565334060000,,"41,210348","-8,56533406",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000067323748NZ', 'RUA MARIA AUGUSTA VILA REAL, 474 PT, 4425-027', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 2.3, 2.3, '84113', '103000000050796439', 41.210348000000 , -8.565334060000 )"
,PT0002000067323908LJ,"RUA NOVA DO VALINHO, 326 PT, 4425-353",MAIA,FOLGOSA,FOLGOSA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,5.75,5.75,84113,"5,75","1,03000000050572E+017",41.266529340000,-8.541483290000,,"41,26652934","-8,54148329",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000067323908LJ', 'RUA NOVA DO VALINHO, 326 PT, 4425-353', 'MAIA', 'FOLGOSA', 'FOLGOSA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 5.75, 5.75, '84113', '103000000050571886', 41.266529340000 , -8.541483290000 )"
,PT0002000067324126YR,"RUA DOUTORA MARIA EULALIA BALACO, 192 PT, 4470-619",MAIA,MOREIRA,MOREIRA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,2.3,2.3,84113,"2,3","1,03000000050569E+017",41.255396730000,-8.646883970000,,"41,25539673","-8,64688397",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000067324126YR', 'RUA DOUTORA MARIA EULALIA BALACO, 192 PT, 4470-619', 'MAIA', 'MOREIRA', 'MOREIRA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 2.3, 2.3, '84113', '103000000050568523', 41.255396730000 , -8.646883970000 )"
,PT0002000067324274NB,"RUA DE SAO ROMAO, 511 PT, 4470-150",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,3.45,3.45,84113,"3,45","1,03000000050805E+017",41.230057440000,-8.611827960000,,"41,23005744","-8,61182796",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000067324274NB', 'RUA DE SAO ROMAO, 511 PT, 4470-150', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 3.45, 3.45, '84113', '103000000050804639', 41.230057440000 , -8.611827960000 )"
,PT0002000067324285NE,"RUA DOS VERDES, 407 PT, 4470-658",MAIA,MOREIRA,MOREIRA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,6.9,6.9,84113,"6,9","1,03000000050572E+017",41.239844420000,-8.660046020000,,"41,23984442","-8,66004602",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000067324285NE', 'RUA DOS VERDES, 407 PT, 4470-658', 'MAIA', 'MOREIRA', 'MOREIRA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 6.9, 6.9, '84113', '103000000050571977', 41.239844420000 , -8.660046020000 )"
,PT0002000067324398VC,"TRAVESSA DOUTOR AUGUSTO MARTINS, 531 PT, 4475-459",MAIA,NOGUEIRA E SILVA ESCURA,NOGUEIRA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,5.75,5.75,84113,"5,75","1,03000000050567E+017",41.234650620000,-8.592532410000,,"41,23465062","-8,59253241",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000067324398VC', 'TRAVESSA DOUTOR AUGUSTO MARTINS, 531 PT, 4475-459', 'MAIA', 'NOGUEIRA E SILVA ESCURA', 'NOGUEIRA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 5.75, 5.75, '84113', '103000000050566704', 41.234650620000 , -8.592532410000 )"
,PT0002000067324913VY,"RUA 21, 116 PT, 4470-712",MAIA,VILA NOVA DA TELHA,VILA NOVA DA TELHA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,3.45,3.45,84113,"3,45","1,03000000050796E+017",41.258005210000,-8.665081780000,,"41,25800521","-8,66508178",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000067324913VY', 'RUA 21, 116 PT, 4470-712', 'MAIA', 'VILA NOVA DA TELHA', 'VILA NOVA DA TELHA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 3.45, 3.45, '84113', '103000000050796039', 41.258005210000 , -8.665081780000 )"
,PT0002000067325107WQ,"TRAVESSA DOM JOAO II, 504 PT, 4425-641",MAIA,PEDROUCOS,PEDROUCOS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,3.45,3.45,84113,"3,45","1,03000000050567E+017",41.188210090000,-8.589891400000,,"41,18821009","-8,5898914",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000067325107WQ', 'TRAVESSA DOM JOAO II, 504 PT, 4425-641', 'MAIA', 'PEDROUCOS', 'PEDROUCOS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 3.45, 3.45, '84113', '103000000050566665', 41.188210090000 , -8.589891400000 )"
,PT0002000067325129AS,"VIA ENGENHEIRO BELMIRO MENDES DE AZEVEDO, 191 PT, 4475-401",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,2.3,2.3,84113,"2,3","1,03000000050567E+017",41.259756610000,-8.617809270000,,"41,25975661","-8,61780927",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000067325129AS', 'VIA ENGENHEIRO BELMIRO MENDES DE AZEVEDO, 191 PT, 4475-401', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 2.3, 2.3, '84113', '103000000050567329', 41.259756610000 , -8.617809270000 )"
,PT0002000065680021FM,"LUGAR FONTE FRIA, 115 PT, 4425-399",MAIA,FOLGOSA,FOLGOSA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050572E+017",41.236033440000,-8.544253430000,,"41,23603344","-8,54425343",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000065680021FM', 'LUGAR FONTE FRIA, 115 PT, 4425-399', 'MAIA', 'FOLGOSA', 'FOLGOSA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050571857', 41.236033440000 , -8.544253430000 )"
,PT0002000052358849BL,"RUA VITORINO NEMESIO, 9000, 4470-221",MAIA,CIDADE DA MAIA,MAIA,Recinto p/ motor,Trif�sica,Baixa tens�o,10.35,0,99921,"10,35",,41.230135510000,-8.626175450000,,"41,23013551","-8,62617545",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000052358849BL', 'RUA VITORINO NEMESIO, 9000, 4470-221', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Recinto p/ motor', 'Trif�sica', 'Baixa tens�o', 10.35, 0, '99921', '', 41.230135510000 , -8.626175450000 )"
,PT0002000052937418MT,"ZONA INDUSTRIAL-SECT VIII, 533 PT, 4475-122",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,5.75,5.75,84113,"5,75","1,03000000050567E+017",41.259671050000,-8.650485570000,,"41,25967105","-8,65048557",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000052937418MT', 'ZONA INDUSTRIAL-SECT VIII, 533 PT, 4475-122', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 5.75, 5.75, '84113', '103000000050567223', 41.259671050000 , -8.650485570000 )"
,PT0002000066807824YA,"URBANIZACAO QUINTA COMENDA, 536 PT, 4425-179",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Monof�sica,Baixa tens�o,4.6,4.6,84113,"4,6","1,03000000050796E+017",41.208719620000,-8.574862690000,,"41,20871962","-8,57486269",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000066807824YA', 'URBANIZACAO QUINTA COMENDA, 536 PT, 4425-179', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 4.6, 4.6, '84113', '103000000050796438', 41.208719620000 , -8.574862690000 )"
,PT0002000066808543ZD,"ZONA INDUSTRIAL-SECT VIII, 545 PT, 4475-122",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,3.45,3.45,84113,"3,45","1,03000000050567E+017",41.259245090000,-8.633470690000,,"41,25924509","-8,63347069",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000066808543ZD', 'ZONA INDUSTRIAL-SECT VIII, 545 PT, 4475-122', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 3.45, 3.45, '84113', '103000000050567226', 41.259245090000 , -8.633470690000 )"
,PT0002000066808623VC,"RUA DE NOSSA SENHORA DE GUADALUPE, 487 PT, 4425-146",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,13.8,13.8,84113,"13,8","1,03000000050796E+017",41.201546480000,-8.585385700000,,"41,20154648","-8,5853857",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000066808623VC', 'RUA DE NOSSA SENHORA DE GUADALUPE, 487 PT, 4425-146', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 13.8, 13.8, '84113', '103000000050796440', 41.201546480000 , -8.585385700000 )"
,PT0002000069338479WZ,"ZONA INDUSTRIAL-SECT VIII, 415 PT, 4475-122",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,3.45,3.45,84113,"3,45","1,68000001563003E+017",41.261557290000,-8.633981400000,,"41,26155729","-8,6339814",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000069338479WZ', 'ZONA INDUSTRIAL-SECT VIII, 415 PT, 4475-122', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 3.45, 3.45, '84113', '168000001563002683', 41.261557290000 , -8.633981400000 )"
,PT0002000069338721JA,"ALAMEDA DAS MACIEIRAS, 541 PT, 4470-074",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,6.9,6.9,84113,"6,9","1,03000000050572E+017",41.219121650000,-8.600940110000,,"41,21912165","-8,60094011",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000069338721JA', 'ALAMEDA DAS MACIEIRAS, 541 PT, 4470-074', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 6.9, 6.9, '84113', '103000000050571767', 41.219121650000 , -8.600940110000 )"
